Game,Date/<wbr>Season,Winning team,Score,Losing team,Venue,City,Attendance,Referee,Ref
"style=""text-align: center;""",{{Sort,01,[[Super Bowl I,I]]<br />{{#tag:ref,From [[1966 American Football League season,1966]] to [[1969 American Football League season,"1969]], the first four Super Bowls were ""AFL–NFL World Championship Games"" games played between two independent professional football leagues, [[American Football League",AFL]] and [[National Football League,"NFL]], and when [[AFL–NFL merger"
"style=""text-align: center;""",{{Sort,02,[[Super Bowl II,II]]<br /><ref group=sb name=WCGs />}},{{Dts,1968,January,14,format=mdy}} ([[1967 American Football League season
"style=""text-align: center;""",{{Sort,03,[[Super Bowl III,III]]<br /><ref group=sb name=WCGs />}},{{Dts,1969,January,12,format=mdy}} ([[1968 American Football League season
"style=""text-align: center;""",{{Sort,04,[[Super Bowl IV,IV]]<br /><ref group=sb name=WCGs />}},{{Dts,1970,January,11,format=mdy}} ([[1969 American Football League season
"style=""text-align: center;""",{{Sort,05,[[Super Bowl V,V]]}},{{Dts,1971,January,17,format=mdy}} ([[1970 NFL season
"style=""text-align: center;""",{{Sort,06,[[Super Bowl VI,VI]]}},{{Dts,1972,January,16,format=mdy}} ([[1971 NFL season
"style=""text-align: center;""",{{Sort,07,[[Super Bowl VII,VII]]}},{{Dts,1973,January,14,format=mdy}} ([[1972 NFL season
"style=""text-align: center;""",{{Sort,08,[[Super Bowl VIII,VIII]]}},{{Dts,1974,January,13,format=mdy}} ([[1973 NFL season
"style=""text-align: center;""",{{Sort,09,[[Super Bowl IX,IX]]}},{{Dts,1975,January,12,format=mdy}} ([[1974 NFL season
"style=""text-align: center;""",{{Sort,10,[[Super Bowl X,X]]}},{{Dts,1976,January,18,format=mdy}} ([[1975 NFL season
"style=""text-align: center;""",{{Sort,11,[[Super Bowl XI,XI]]}},{{Dts,1977,January,9,format=mdy}} ([[1976 NFL season
"style=""text-align: center;""",{{Sort,12,[[Super Bowl XII,XII]]}},{{Dts,1978,January,15,format=mdy}} ([[1977 NFL season
"style=""text-align: center;""",{{Sort,13,[[Super Bowl XIII,XIII]]}},{{Dts,1979,January,21,format=mdy}} ([[1978 NFL season
"style=""text-align: center;""",{{Sort,14,[[Super Bowl XIV,XIV]]}},{{Dts,1980,January,20,format=mdy}} ([[1979 NFL season
"style=""text-align: center;""",{{Sort,15,[[Super Bowl XV,XV]]}},{{Dts,1981,January,25,format=mdy}} ([[1980 NFL season
"style=""text-align: center;""",{{Sort,16,[[Super Bowl XVI,XVI]]}},{{Dts,1982,January,24,format=mdy}} ([[1981 NFL season
"style=""text-align: center;""",{{Sort,17,[[Super Bowl XVII,XVII]]}},{{Dts,1983,January,30,format=mdy}} ([[1982 NFL season
"style=""text-align: center;""",{{Sort,18,[[Super Bowl XVIII,XVIII]]}},{{Dts,1984,January,22,format=mdy}} ([[1983 NFL season
"style=""text-align: center;""",{{Sort,19,[[Super Bowl XIX,XIX]]}},{{Dts,1985,January,20,format=mdy}} ([[1984 NFL season
"style=""text-align: center;""",{{Sort,20,[[Super Bowl XX,XX]]}},{{Dts,1986,January,26,format=mdy}} ([[1985 NFL season
"style=""text-align: center;""",{{Sort,21,[[Super Bowl XXI,XXI]]}},{{Dts,1987,January,25,format=mdy}} ([[1986 NFL season
"style=""text-align: center;""",{{Sort,22,[[Super Bowl XXII,XXII]]}},{{Dts,1988,January,31,format=mdy}} ([[1987 NFL season
"style=""text-align: center;""",{{Sort,23,[[Super Bowl XXIII,XXIII]]}},{{Dts,1989,January,22,format=mdy}} ([[1988 NFL season
"style=""text-align: center;""",{{Sort,24,[[Super Bowl XXIV,XXIV]]}},{{Dts,1990,January,28,format=mdy}} ([[1989 NFL season
"style=""text-align: center;""",{{Sort,25,[[Super Bowl XXV,XXV]]}},{{Dts,1991,January,27,format=mdy}} ([[1990 NFL season
"style=""text-align: center;""",{{Sort,26,[[Super Bowl XXVI,XXVI]]}},{{Dts,1992,January,26,format=mdy}} ([[1991 NFL season
"style=""text-align: center;""",{{Sort,27,[[Super Bowl XXVII,XXVII]]}},{{Dts,1993,January,31,format=mdy}} ([[1992 NFL season
"style=""text-align: center;""",{{Sort,28,[[Super Bowl XXVIII,XXVIII]]}},{{Dts,1994,January,30,format=mdy}} ([[1993 NFL season
"style=""text-align: center;""",{{Sort,29,[[Super Bowl XXIX,XXIX]]}},{{Dts,1995,January,29,format=mdy}} ([[1994 NFL season
"style=""text-align: center;""",{{Sort,30,[[Super Bowl XXX,XXX]]}},{{Dts,1996,January,28,format=mdy}} ([[1995 NFL season
"style=""text-align: center;""",{{Sort,31,[[Super Bowl XXXI,XXXI]]}},{{Dts,1997,January,26,format=mdy}} ([[1996 NFL season
"style=""text-align: center;""",{{Sort,32,[[Super Bowl XXXII,XXXII]]}},{{Dts,1998,January,25,format=mdy}} ([[1997 NFL season
"style=""text-align: center;""",{{Sort,33,[[Super Bowl XXXIII,XXXIII]]}},{{Dts,1999,January,31,format=mdy}} ([[1998 NFL season
"style=""text-align: center;""",{{Sort,34,[[Super Bowl XXXIV,XXXIV]]}},{{Dts,2000,January,30,format=mdy}} ([[1999 NFL season
"style=""text-align: center;""",{{Sort,35,[[Super Bowl XXXV,XXXV]]}},{{Dts,2001,January,28,format=mdy}} ([[2000 NFL season
"style=""text-align: center;""",{{Sort,36,[[Super Bowl XXXVI,XXXVI]]}},{{Dts,2002,February,3,format=mdy}} ([[2001 NFL season
"style=""text-align: center;""",{{Sort,37,[[Super Bowl XXXVII,XXXVII]]}},{{Dts,2003,January,26,format=mdy}} ([[2002 NFL season
"style=""text-align: center;""",{{Sort,38,[[Super Bowl XXXVIII,XXXVIII]]}},{{Dts,2004,February,1,format=mdy}} ([[2003 NFL season
"style=""text-align: center;""",{{Sort,39,[[Super Bowl XXXIX,XXXIX]]}},{{Dts,2005,February,6,format=mdy}} ([[2004 NFL season
"style=""text-align: center;""",{{Sort,40,[[Super Bowl XL,XL]]}},{{Dts,2006,February,5,format=mdy}} ([[2005 NFL season
"style=""text-align: center;""",{{Sort,41,[[Super Bowl XLI,XLI]]}},{{Dts,2007,February,4,format=mdy}} ([[2006 NFL season
"style=""text-align: center;""",{{Sort,42,[[Super Bowl XLII,XLII]]}},{{Dts,2008,February,3,format=mdy}} ([[2007 NFL season
"style=""text-align: center;""",{{Sort,43,[[Super Bowl XLIII,XLIII]]}},{{Dts,2009,February,1,format=mdy}} ([[2008 NFL season
"style=""text-align: center;""",{{Sort,44,[[Super Bowl XLIV,XLIV]]}},{{Dts,2010,February,7,format=mdy}} ([[2009 NFL season
"style=""text-align: center;""",{{Sort,45,[[Super Bowl XLV,XLV]]}},{{Dts,2011,February,6,format=mdy}} ([[2010 NFL season
"style=""text-align: center;""",{{Sort,46,[[Super Bowl XLVI,XLVI]]}},{{Dts,2012,February,5,format=mdy}} ([[2011 NFL season
"style=""text-align: center;""",{{Sort,47,[[Super Bowl XLVII,XLVII]]}},{{Dts,2013,February,3,format=mdy}} ([[2012 NFL season
"style=""text-align: center;""",{{Sort,48,[[Super Bowl XLVIII,XLVIII]]}},{{Dts,2014,February,2,format=mdy}} ([[2013 NFL season
"style=""text-align: center;""",{{Sort,49,[[Super Bowl XLIX,XLIX]]}},{{Dts,2015,February,1,format=mdy}} ([[2014 NFL season
"style=""text-align: center;""",{{Sort,50,[[Super Bowl 50,"50]]}}<br /><ref group=sb name=SB50>Unlike other Super Bowls, Super Bowl 50's official name, as designated by the NFL, uses the Arabic numeral ""[[50 (number)","50]]"" instead of the Roman numeral ""L"".</ref>",{{Dts,2016,February,7
"style=""text-align: center;""",{{Sort,51,[[Super Bowl LI,LI]]}},{{Dts,2017,February,5,format=mdy}} ([[2016 NFL season
"style=""text-align: center;""",{{Sort,52,[[Super Bowl LII,LII]]}},{{Dts,2018,February,4,format=mdy}} ([[2017 NFL season
"style=""text-align: center;""",{{Sort,53,[[Super Bowl LIII,LIII]]}},{{Dts,2019,February,3,format=mdy}} ([[2018 NFL season
"style=""text-align: center;""",{{Sort,54,[[Super Bowl LIV,LIV]]}},{{Dts,2020,February,2,format=mdy}} ([[2019 NFL season
"style=""text-align: center;""",{{Sort,55,[[Super Bowl LV,LV]]}},{{Dts,2021,February,7,format=mdy}} ([[2020 NFL season
"style=""text-align: center;""",{{Sort,56,[[Super Bowl LVI,LVI]]}},{{Dts,2022,February,13,format=mdy}} ([[2021 NFL season
"style=""text-align: center;""",{{Sort,57,[[Super Bowl LVII,LVII]]}},{{Dts,2023,February,12,format=mdy}} ([[2022 NFL season
"style=""text-align: center;""",{{Sort,58,[[Super Bowl LVIII,LVIII]]}},{{Dts,2024,February,11,format=mdy}} ([[2023 NFL season
