"rowspan=2 data-sort-type=""number""",,Name,Height<ref>{{cite web,title=Create Lists/Graphics – The Skyscraper Center,access-date=10 June 2019}}</ref>,Floors,Image,City,Country,Year,Comments,{{Abbr,Ref,References}} <,--DON'T FORGET TO UPDATE WORLD RANKINGS WHEN MORE TOWERS ARE BUILT,,Failure to do this is why so many building lists are outdated-->
m,ft,,,,,,,,,,,,,,,,
1,Burj Khalifa,{{cvt,828.0,m,ft,0}},163 (+ 2 below ground),[[File:Burj Khalifa.jpg,frameless,100px]],Dubai,{{Flag,United Arab Emirates}},2010,"Tallest building in the world since 2009, tallest building in the [[Eastern Hemisphere","Eastern]] and Northern Hemisphere, Asia, the Arab world, the Middle East, the Arabian Peninsula and the [[List of tallest buildings in the United Arab Emirates",UAE]]
2,Merdeka 118,{{cvt,678.9,m,ft,0}},118 (+ 5 below ground),[[File:Merdeka 118 20230317.jpg,frameless,100px]],Kuala Lumpur,{{Flag,Malaysia}},2024,Tallest building in [[List of tallest buildings in Southeast Asia,"Southeast Asia]], ASEAN and [[List of tallest buildings in Malaysia",Malaysia]]
3,Shanghai Tower,{{cvt,632.0,m,ft,0}},128 (+ 5 below ground),[[File:Shanghai Tower in 2015 (2).jpg,frameless,100px]],Shanghai,{{Flag,China}},2015,Tallest building in East Asia and [[List of tallest buildings in China,China]] and contains the highest luxury hotel in the world; [[List of twisted buildings,Tallest twisted building]]
4,[[The Clock Towers,Abraj Al-Bait Clock Tower]],{{cvt,601.0,m,ft,0}},120 (+ 3 below ground),[[File:Abraj-al-Bait-Towers.JPG,frameless,133x133px]],Mecca,{{Flag,Saudi Arabia}},2012,"Tallest building in Saudi Arabia, tallest [[Clock tower",clock tower]] and contains the [[Clock Tower Museum
5,Ping An International Finance Centre,{{cvt,599.1,m,ft,0}},115 (+ 5 below ground),[[File:Pingan International Finance Center2020.jpg,frameless,100px]],Shenzhen,{{Flag,China}},2017,,<ref>{{Cite web,title = Ping an Finance Center - the Skyscraper Center}}</ref>
6,Lotte World Tower,{{cvt,554.5,m,ft,0}},123 (+ 6 below ground),[[File:Lotte World Tower 2019.jpg,frameless,100px]],Seoul,{{Flag,South Korea}},2017,Tallest building in [[List of tallest buildings in South Korea,South Korea]] and the OECD,<ref>{{Cite web
7,One World Trade Center,{{cvt,541.3,m,ft,0}},94 (+ 5 below ground),[[File:New York and Jersey City Skyline Panorama Crop Edit - One World Trade Center.jpg,frameless,100px]],New York City,{{Flag,United States}},2014,"Tallest building outside of Asia; tallest building in the Western Hemisphere, the Americas, [[List of tallest buildings in North America",North America]] and the [[List of tallest buildings in the United States,USA]]; tallest building on an island
8,Guangzhou CTF Finance Centre,530.0,{{cvt,530,m,ft,disp=number}},111 (+ 5 below ground),[[File:Guangzhou CTF Finance Center.jpg,frameless,100px]],Guangzhou,{{Flag,China}},2016,,<ref>{{Cite web
Tianjin CTF Finance Centre,97 (+ 4 below ground),[[File:Tianjin CTF Finance Centre in 2019.jpg,frameless,100px]],Tianjin,2019,Τallest building in the world with fewer than 100 floors,<ref>{{Cite web,title=Tianjin CTF Finance Centre - The Skyscraper Center,website=www.skyscrapercenter.com}}</ref>,,,,,,,
10,[[China Zun,CITIC Tower]],{{cvt,527.7,m,ft,0}},109 (+ 8 below ground),[[File:CITIC Tower 2021.jpg,frameless,100px]],Beijing,2018,,<ref>{{Cite web,title = CITIC Tower - the Skyscraper Center}}</ref>,
11,Taipei 101,{{cvt,508.0,m,ft,0}},101 (+ 5 below ground),[[File:Taipei 101 in 2019.jpg,frameless,100px]],Taipei,{{Flag,Taiwan}},2004,Tallest building in the world from 2004 till 2010; tallest building in [[List of tallest buildings in Taiwan,Taiwan]],<ref>{{Cite web
12,Shanghai World Financial Center,{{cvt,492.0,m,ft,0}},101 (+ 3 below ground),[[File:上海国际金融中心.jpg,frameless,100px]],Shanghai,{{Flag,China}},2008,,<ref>{{Cite web,title = Shanghai World Financial Center - the Skyscraper Center}}</ref>
13,International Commerce Centre,{{cvt,484.0,m,ft,0}},108 (+ 4 below ground),[[File:International Commerce Centre in 201008.jpg,frameless,100px]],Hong Kong,{{Flag,China}},2010,Tallest building in [[List of tallest buildings in Hong Kong,Hong Kong]],<ref>{{Cite web
14,Wuhan Greenland Center,{{cvt,475.6,m,ft,0}},101 (+ 6 below ground),[[File:Wuhan Greenland Center.jpg,frameless,100px]],Wuhan,{{Flag,China}},2023,,<ref>{{Cite web,title = Wuhan Greenland Center - the Skyscraper Center}}</ref>
15,Central Park Tower,{{cvt,472.4,m,ft,0}},98 (+ 4 below ground),[[File:Central Park Tower April 2021.jpg,frameless,100px]],New York City,{{Flag,United States}},2021,[[List of tallest residential buildings,Tallest residential building]],<ref>{{Cite web
16,Lakhta Center,{{cvt,462.0,m,ft,0}},87 (+ 3 below ground),[[File:Lakhta Center in 2018.jpg,frameless,100px]],Saint Petersburg,{{Flag,Russia}},2019,Tallest building in [[List of tallest buildings in Europe,Europe]] and [[List of tallest buildings in Russia,Russia]]; Northernmost skyscraper in the world
17,Landmark 81,{{cvt,461.2,m,ft,0}},81 (+ 3 below ground),[[File:The Landmark 81 at night.jpg,frameless,100px]],Ho Chi Minh City,{{Flag,Vietnam}},2018,Tallest building in [[List of tallest buildings in Vietnam,Vietnam]],<ref>{{Cite web
18,[[Chongqing International Trade and Commerce Center,Chongqing International Land-Sea Center]],{{cvt,458.0,m,ft,0}},98 (+ 4 below ground),[[File:陆海国际中心2024.5.jpg,frameless,100px]],Chongqing,{{Flag,China}},2024,,
19,The Exchange 106,{{cvt,453.6,m,ft,0}},95 (+ 6 below ground),[[File:The Exchange 106 20230317.jpg,frameless,100px]],Kuala Lumpur,{{Flag,Malaysia}},2019,,<ref>{{Cite web,title = The Exchange 106 - the Skyscraper Center}}</ref>
20,Changsha IFS Tower T1,{{cvt,452.1,m,ft,0}},94 (+ 5 below ground),[[File:Changsha IFS 2021.jpg,frameless,100px]],Changsha,{{Flag,China}},2018,,<ref>{{Cite web,title=Changsha IFS Tower T1 - The Skyscraper Center
21,[[Petronas Towers,Petronas Tower&nbsp;1]],451.9,{{cvt,451.9,m,ft,disp=number}},88 (+ 5 below ground),[[File:The Twins SE Asia 2019 (49171985716) (cropped) 2.jpg,100px]],Kuala Lumpur,{{Flag,Malaysia}},1998,Tallest building in the world from 1998 till 2004; tallest building built in the 20th century; [[List of tallest twin buildings and structures,Tallest twin buildings]]
[[Petronas Towers,Petronas Tower&nbsp;2]],,,,,,,,,,,,,,,,
23,Zifeng Tower,450.0,{{cvt,450,m,ft,disp=number}},89 (+ 5 below ground),[[File:Zifeng Tower in 2017.jpg,frameless,100px]],Nanjing,{{Flag,China}},2010,,<ref>{{Cite web
Suzhou IFS,95 (+ 5 below ground),[[File:Suzhou IFS 2018.jpg,frameless,100px]],Suzhou,2019,,<ref>{{Cite web,title = Suzhou IFS - the Skyscraper Center}}</ref>,,,,,,,,
25,Wuhan Center,{{cvt,443.1,m,ft,0}},88 (+ 4 below ground),[[File:Wuhan Center 201704.jpg,frameless,100px]],Wuhan,2019,,<ref>{{Cite web,title = Wuhan Center Tower - the Skyscraper Center}}</ref>,,
26,Willis Tower,{{cvt,442.1,m,ft,0}},108 (+ 3 below ground),[[File:Willis_Tower_From_Lake.jpg,frameless,100px]],Chicago,{{Flag,United States}},1974,Tallest building in the world from 1974 till 1998,<ref>{{Cite web,title = Willis Tower - the Skyscraper Center}}</ref>
27,KK100,{{cvt,441.8,m,ft,0}},98 (+ 4 below ground),[[File:KK100 exterior southeast.jpg,frameless,100px]],Shenzhen,{{Flag,China}},2011,,<ref>{{Cite web,title=KK100 - The Skyscraper Center
28,Guangzhou International Finance Center,{{cvt,438.6,m,ft,0}},101 (+ 4 below ground),[[File:Guangzhou International Finance Center.jpg,frameless,100px]],Guangzhou,2010,,<ref>{{Cite web,title=Guangzhou International Finance Center - The Skyscraper Center,website=www.skyscrapercenter.com}}</ref>,
29,111 West 57th Street,{{cvt,435.3,m,ft,0}},84 (+ 2 below ground),[[File:111 West 57th Street.png,frameless,100px]],New York City,{{Flag,United States}},2021,Slenderest skyscraper in the world,<ref>{{Cite web,title = 111 West 57th Street - the Skyscraper Center}}</ref><ref>{{Cite web
30,[[Shandong IFC,Shandong International Financial Center]],{{cvt,428,m,ft,0}},88 (+ 4 below ground),,Jinan,{{Flag,China}},2023,,<ref>{{Cite web,title=Shandong International Financial Center - The Skyscraper Center,website=www.skyscrapercenter.com}}</ref>
31,One Vanderbilt,{{cvt,427.0,m,ft,0}},62 (+ 4 below ground),[[File:One Vanderbilt in April 2021 (2).jpg,frameless,100px]],New York City,{{Flag,United States}},2020,,<ref>{{Cite web,title=One Vanderbilt Avenue - The Skyscraper Center
32,Nanjing Financial City Phase II Plot C Tower 1,426,"1,398",88,,Nanjing,China,2025,,<ref>{{Cite web,title=Nanjing Financial City Phase II Plot C Tower 1 - The Skyscraper Center,access-date=2024-07-13,website=www.skyscrapercenter.com}}</ref>,,,,
33,432 Park Avenue,{{cvt,425.7,m,ft,0}},85 (+ 3 below ground),"[[File:432 Park Avenue, NY (cropped)2.jpg",frameless,100px]],New York City,{{Flag,United States}},2015,,<ref>{{Cite web,title=432 Park Avenue - The Skyscraper Center
34,Marina 101,{{cvt,425.0,m,ft,0}},101 (+ 6 below ground),[[File:Marina 101.jpg,frameless,100px]],Dubai,{{Flag,United Arab Emirates}},2017,,<ref>{{Cite web,title = Marina 101 - the Skyscraper Center}}</ref>
35,[[Trump International Hotel and Tower (Chicago),Trump International Hotel and Tower]],{{cvt,423.2,m,ft,0}},98 (+ 2 below ground),[[File:Trump International Hotel and Tower 2022.jpg,frameless,100px]],Chicago,{{Flag,United States}},2009,,<ref>{{Cite web
36,[[270 Park Avenue (2021–present),JPMorgan Chase World Headquarters]],423,"1,388",60,,New York City,{{Flag,United States}},2025,,<ref>{{Cite web,title=JPMorgan Chase World Headquarters - The Skyscraper Center,access-date=2024-07-13,website=www.skyscrapercenter.com}}</ref>,,
37,[[Dongguan International Trade Center&nbsp;1,Minying International Trade Center 1]],{{cvt,422.6,m,ft,0}},85 (+ 3 below ground),[[File:Minying International Trade Center T2 in 2021.jpg,frameless,100px]],Dongguan,{{flag,China}},2021,,<ref>{{Cite web
38,Jin Mao Tower,{{cvt,420.5,m,ft,0}},88 (+ 3 below ground),[[File:Jin Mao Tower 2007.jpg,frameless,100px]],Shanghai,1999,,<ref>{{Cite web,title = Jin Mao Tower - the Skyscraper Center}}</ref>,,
39,Princess Tower,{{cvt,413.4,m,ft,0}},101 (+ 6 below ground),[[File:Princess Tower.jpg,100px]],Dubai,{{Flag,United Arab Emirates}},2012,,<ref>{{Cite web,title=Princess Tower - The Skyscraper Center,website=www.skyscrapercenter.com}}</ref>
40,Al Hamra Tower,{{cvt,412.6,m,ft,0}},80 (+ 3 below ground),[[File:Al Hamra Tower.jpg,100px]],Kuwait City,{{Flag,Kuwait}},2011,Tallest building in [[List of tallest buildings in Kuwait,Kuwait]],<ref>{{Cite web,title=Al Hamra Tower - The Skyscraper Center
41,[[International Finance Centre (Hong Kong),Two International Finance Centre]],{{cvt,412.0,m,ft,0}},88 (+ 6 below ground),[[File:HK International Finance Centre 200809 3.jpg,frameless,100px]],Hong Kong,{{Flag,China}},2003,,<ref>{{Cite web
42,[[Haeundae LCT The Sharp,Haeundae LCT The Sharp Landmark Tower]],{{cvt,411.6,m,ft,0}},101 (+ 5 below ground),[[File:Haeundae LCT The Sharp 20200522.jpg,frameless,100px]],Busan,{{Flag,South Korea}},2019,,<ref>{{Cite web
43,[[Ningbo Center,Ningbo Central Plaza]],409,"1,342",80,,Ningbo,{{Flag,China}},2024,,<ref>{{Cite web,title=Ningbo Central Plaza Tower 1 - The Skyscraper Center,access-date=2024-07-13,website=www.skyscrapercenter.com}}</ref>,,
44,Guangxi China Resources Tower,{{cvt,402.7,m,ft,0}},86 (+ 3 below ground),,Nanning,2020,,<ref>{{Cite web,title = Guangxi China Resources Tower - the Skyscraper Center}}</ref>,,,,
45,[[Guiyang International Financial Center,Guiyang International Financial Center T1]],{{cvt,401.0,m,ft,0}},79 (+ 5 below ground),[[File:Guiyang International Financial Center.jpg,frameless,100px]],Guiyang,2020,,"<ref name=""gt"">{{ctbuh",id = 13896,title = Guiyang Financial Center Tower 1 }}</ref><ref>{{Cite web
46,[[Iconic Tower (Egypt),Iconic Tower]],{{cvt,393.8,m,ft,0}},77 (+ 2 below ground),[[File:Iconic_tower_of_Egypt.jpg,frameless,100px]],New Administrative Capital,{{Flag,Egypt}},2023,Tallest building in [[List of tallest buildings in Africa,Africa]] and Egypt
47,[[China Resources Headquarters,China Resources Tower]],{{cvt,392.5,m,ft,0}},68 (+ 5 below ground),[[File:China Resources Headquarters in Dec 2020.jpg,frameless,100px]],Shenzhen,{{Flag,China}},2018,,<ref>{{Cite web
48,23 Marina,{{cvt,392.4,m,ft,0}},88 (+ 4 below ground),[[File:23 Marina.jpg,frameless,50px]],Dubai,{{Flag,United Arab Emirates}},2012,,<ref>{{Cite web,title = 23 Marina - the Skyscraper Center}}</ref>
49,CITIC Plaza,{{cvt,390.2,m,ft,0}},80 (+ 2 below ground),[[File:CITIC Plaza 2017.jpg,frameless,100px]],Guangzhou,{{Flag,China}},1996,,<ref>{{Cite web,title=CITIC Plaza - The Skyscraper Center
50,Citymark Centre,{{cvt,388.3,m,ft,0}},70 (+ 7 below ground),,Shenzhen,2022,,<ref>{{Cite web,title=CITYMARK CENTRE - The Skyscraper Center,website=www.skyscrapercenter.com}}</ref>,,,
51,Shum Yip Upperhills Tower 1,{{cvt,388.1,m,ft,0}},80 (+ 3 below ground),[[File:Shum Yip Upperhills Towers2020.jpg,100px]],2020,,<ref>{{Cite web,title=Shum Yip Upperhills Tower 1 - The Skyscraper Center,website=www.skyscrapercenter.com}}</ref>,,,
52,30 Hudson Yards,{{cvt,387.1,m,ft,0}},73 (+ 1 below ground),[[File:30 Hudson Yards in 2021.jpg,frameless,100px]],New York City,{{Flag,United States}},2019,,<ref>{{Cite web,title=30 Hudson Yards - The Skyscraper Center
53,Public Investment Fund Tower,{{cvt,385.0,m,ft,0}},72 (+ 4 below ground),,Riyadh,{{Flag,Saudi Arabia}},2021,,,,,
54,Shun Hing Square,{{cvt,384.0,m,ft,0}},69 (+ 3 below ground),[[File:Shun Hing Square 2021.jpg,frameless,100px]],Shenzhen,{{Flag,China}},1996,,<ref>{{Cite web,title = Shun Hing Square - the Skyscraper Center}}</ref>
55,[[Eton Place Dalian,Eton Place Dalian Tower&nbsp;1]],{{cvt,383.2,m,ft,0}},80 (+ 4 below ground),"[[File:Eton Place Dalian Tower, Aug2018(cropped).jpg",frameless,100px]],Dalian,2016,,<ref>{{Cite web,title = Eton Place Dalian Tower 1 - the Skyscraper Center}}</ref>,
56,[[Thamrin Nine,Autograph Tower]],{{cvt,382.9,m,ft,0}},75 (+ 6 below ground),"[[File:Autograph Tower, Jakarta, ID – July 2022.png",100px]],Jakarta,{{Flag,Indonesia}},2022,Tallest building in [[List of tallest buildings in Indonesia,Indonesia]]. Tallest building in the Southern Hemisphere.<ref>{{cite web,title=Indonesia's Tallest Skyscraper Autograph Tower Almost Completed
57,Logan Century Center 1,{{cvt,381.3,m,ft,0}},82 (+ 4 below ground),,Nanning,{{Flag,China}},2018,,<ref>{{Cite web,title = Nanning Logan Century 1 - the Skyscraper Center}}</ref>,,
58,[[Burj Mohammed Bin Rashid,Burj Mohammed bin Rashid]],{{cvt,381.2,m,ft,0}},88 (+ 5 below ground),[[File:North-East Tower of Qasr Al Hosn.jpg,frameless,100px]],Abu Dhabi,{{Flag,United Arab Emirates}},2014,,<ref>{{Cite web
59,Empire State Building,{{cvt,381.0,m,ft,0}},102 (+ 1 below ground),[[File:Empire State Building cropped.jpg,frameless,100px]],New York City,{{Flag,United States}},1931,Tallest building in the world from 1931 till 1972; tallest pre-WWII building,<ref>{{Cite web,title = Empire State Building - the Skyscraper Center}}</ref>
60,Elite Residence,{{cvt,380.5,m,ft,0}},87 (+ 4 below ground),[[File:Elite Residence-Dubai UAE-Andres Larin.jpg,frameless,100px]],Dubai,{{Flag,United Arab Emirates}},2012,,<ref>{{Cite web,title = Elite Residence - the Skyscraper Center}}</ref>
61,Riverview Plaza,{{cvt,376.0,m,ft,0}},73 (+ 3 below ground),[[File:Wuhan_Riverview_Plaza_A1.jpg,frameless,100px]],Wuhan,{{flag,China}},2021,,<ref>{{Cite web,title = 1 Corporate Avenue - the Skyscraper Center}}</ref>
62,Guangdong Business Center,376,"1,234",60,,Guangzhou,2024,,<ref>{{Cite web,title=Guangdong Business Center - The Skyscraper Center,access-date=2024-07-13,website=www.skyscrapercenter.com}}</ref>,,,,,
63,[[Shenzhen Center,Dabaihui Plaza]],{{cvt,375.6,m,ft,0}},70 (+ 4 below ground),[[File:Dabaihui Plaza in 2021.jpg,frameless,100px]],Shenzhen,2021,,,,
64,[[Central Plaza (Hong Kong),Central Plaza]],{{cvt,373.9,m,ft,0}},78 (+ 3 below ground),[[File:Hong Kong Convention and Exhibition Centre 200906(cropped).jpg,frameless,100px]],Hong Kong,{{Flag,China}},1992,Contains the highest church in the world inside a skyscraper,<ref>{{Cite web
65,[[Federation Tower,Federation Tower (East Tower)]],{{cvt,373.7,m,ft,0}},93 (+ 4 below ground),[[File:Federation Tower 2022.jpg,frameless,100px]],Moscow,{{Flag,Russia}},2016,,<ref>{{Cite web
66,Hengfeng Guiyang Center Tower 1,{{cvt,373.5,m,ft,0}},77 (+ 5 below ground),,Guiyang,{{Flag,China}},,,<ref>{{Cite web,title = Hengfeng Guiyang Center Tower 1 - the Skyscraper Center}}</ref>,,
67,Dalian International Trade Center,{{cvt,370.2,m,ft,0}},86 (+ 7 below ground),"[[File:Dalian International Trade Center, Aug2018 (cropped).jpg",frameless,100px]],Dalian,2019,,<ref>{{Cite web,title = Dalian International Trade Center - the Skyscraper Center}}</ref>,,
68,[[Xujiahui Tower,Shanghai International Trade Center Tower 1]],370,"1,214",75,,Shanghai,2025,,<ref>{{Cite web,title=Shanghai International Trade Center Tower 1 - The Skyscraper Center,access-date=2024-07-13,website=www.skyscrapercenter.com}}</ref>,,,,
69,Address Boulevard,{{cvt,370.0,m,ft,0}},73 (+ 3 below ground),[[File:The Address Boulevard.jpg,frameless,100px]],Dubai,{{Flag,United Arab Emirates}},2017,,<ref>{{Cite web,title=The Address Boulevard - The Skyscraper Center
70,Haitian Center Tower 2,{{cvt,368.9,m,ft,0}},73 (+ 6 below ground),[[File:Qingdao Haitian Center in June 2021.jpg,frameless,100px]],Qingdao,{{Flag,China}},2021,,<ref>{{Cite web,title = Qingdao Hai Tian Center - the Skyscraper Center}}</ref>
71,Golden Eagle Tiandi Tower A,{{cvt,368.1,m,ft,0}},77 (+ 4 below ground),[[File:南京河西金鹰大楼.jpg,frameless,100px]],Nanjing,2019,,<ref>{{Cite web,title=Golden Eagle Tiandi Tower A - The Skyscraper Center,website=www.skyscrapercenter.com}}</ref>,
72,[[Bank of China Tower (Hong Kong),Bank of China Tower]],{{cvt,367.4,m,ft,0}},72 (+ 4 below ground),[[File:HK Bank of China Tower 2008 (2).jpg,frameless,100px]],Hong Kong,{{Flag,China}},1990,,<ref>{{Cite web
73,[[Bank of America Tower (Manhattan),Bank of America Tower]],{{cvt,365.8,m,ft,0}},55 (+ 3 below ground),[[File:Midtown Manhattan and Times Square district 2015 (2).jpg,frameless,100px]],New York City,{{Flag,United States}},2009,,<ref>{{Cite web
74,Ciel Tower,365.5,"1,199",81,,Dubai,{{flag,UAE}},2024,Tallest Hotel in the world,<ref>{{Cite web,title=Ciel Tower - The Skyscraper Center,access-date=2024-07-13,website=www.skyscrapercenter.com}}</ref>,,,
75,St. Regis Chicago,{{cvt,362.9,m,ft,0}},101 (+ 5 below ground),[[File:St.Regis Chicago.jpg,frameless,100px]],Chicago,{{Flag,United States}},2020,[[List of tallest buildings designed by women,Tallest structure in the world designed by a woman]],<ref>{{Cite web
76,Almas Tower,360,{{cvt,360,m,ft,disp=number}},68 (+ 5 below ground),[[File:Almas Tower.jpg,frameless,100px]],Dubai,{{Flag,United Arab Emirates}},2008,,<ref>{{Cite web
Jinan Ping An Finance Center Tower 1,62 (+ 3 below ground),,Jinan,{{Flag,China}},2023,,<ref>{{ctbuh,id = 32086,title = Ping An Finance Center Tower 1}}</ref>,,,,,,,
78,Huiyun Center,359.2,"1,178",80,,Shenzhen,2023,,<ref>{{Cite web,title=Huiyun Center - The Skyscraper Center,access-date=2024-07-13,website=www.skyscrapercenter.com}}</ref>,,,,,
79,Hanking Center,{{cvt,358.9,m,ft,0}},65 (+ 5 below ground),[[File:Hanking Center2021.jpg,frameless,100px]],Shenzhen,2018,,<ref>{{Cite web,title = Hanking Center - the Skyscraper Center}}</ref>,,
80,Greenland Group Suzhou Center,{{cvt,358.0,m,ft,0}},77 (+ 3 below ground),,Suzhou,2024,,<ref>{{cite web,url= http://skyscrapercenter.com/building/greenland-group-suzhou-center/12572,title= Greenland Group Suzhou Center,access-date= 21 October 2014,work= The Skyscraper Center,publisher= Council on Tall Buildings and Urban Habitat}}</ref><ref>{{Cite web
81,Gevora Hotel,{{cvt,356.3,m,ft,0}},75 (+ 2 below ground),[[File:Gevora Hotel.jpg,frameless,100px]],Dubai,{{Flag,United Arab Emirates}},2017,,<ref>{{Cite web,title = Gevora Hotel - the Skyscraper Center}}</ref>
82,Galaxy World Tower 1,356.0,{{cvt,356,m,ft,disp=number}},71 (+ 5 below ground),,Shenzhen,{{Flag,China}},2023,,<ref>{{ctbuh,id = 27941,title = Galaxy Tower 1}}</ref><ref>{{ctbuh
Galaxy World Tower 2,,,,,,,,,,,,,,,,,
[[Il Primo Dubai,Il Primo Tower]],{{cvt,356.0,m,ft,0}},79,[[File:Il Primo Tower Dubai.jpg,frameless,100px]],Dubai,{{Flag,United Arab Emirates}},2022,,<ref>{{ctbuh,title=Il Primo Tower}}</ref>
85,[[JW Marriott Marquis Dubai,JW Marriott Marquis Dubai Tower&nbsp;1]],355.4,{{cvt,355.4,m,ft,0}},82 (+ 2 below ground),[[File:JW Marriott Marquis Dubai2.jpg,frameless,100px]],2012,,<ref>{{Cite web,title = JW Marriott Marquis Hotel Dubai Tower 1 - the Skyscraper Center}}</ref><ref>{{Cite web,title = JW Marriott Marquis Hotel Dubai Tower 2 - the Skyscraper Center}}</ref>
[[JW Marriott Marquis Dubai,JW Marriott Marquis Dubai Tower&nbsp;2]],2013,,,,,,,,,,,,,,,
87,Emirates Office Tower,{{cvt,354.6,m,ft,0}},54,,2000,,<ref>{{Cite web,title = Emirates Tower One - the Skyscraper Center}}</ref>,,,,,
88,[[Raffles City Chongqing,Raffles City Chongqing T3N]],354.5,{{cvt,354.5,m,ft,disp=number}},79 (+ 3 below ground),[[File:Raffles City Chongqing from Yangtze River(cropped).jpg,frameless,100px]],Chongqing,{{Flag,China}},2019,
[[Raffles City Chongqing,Raffles City Chongqing T4N]],74 (+ 3 below ground),,,,,,,,,,,,,,,
90,[[OKO,OKO&nbsp;– South Tower]],{{cvt,354.2,m,ft,0}},90 (+ 2 below ground),[[File:Oko towers1.jpg,frameless,100px]],Moscow,{{Flag,Russia}},2015,,<ref>{{Cite web
91,The Marina Torch,{{cvt,352.0,m,ft,0}},86 (+ 4 below ground),[[File:The Marina Torch.jpg,frameless,60px]],Dubai,{{Flag,United Arab Emirates}},2011,,<ref>{{Cite web,title = The Torch - the Skyscraper Center}}</ref>
Central Bank of the Republic of Turkey,352,"1,155",59,,Istanbul,{{Flag,Turkey}},2024,,,,,,,,,
93,[[Forum 66,Forum&nbsp;66 Tower&nbsp;1]],{{cvt,350.6,m,ft,0}},68 (+ 4 below ground),"[[File:Forum 66, Shenyang, Oct2014.png",frameless,100px]],Shenyang,{{Flag,China}},2015,,<ref>{{Cite web
94,[[The Pinnacle (Guangzhou),The Pinnacle]],{{cvt,350.3,m,ft,0}},60 (+ 6 below ground),[[File:花城汇 音乐喷泉 (2013-10-26) - panoramio Pinnacle(cropped).jpg,frameless,100px]],Guangzhou,2012,,<ref>{{Cite web,title = The Pinnacle - the Skyscraper Center}}</ref>,
95,Xi'an Glory International Financial Center,{{cvt,350.0,m,ft,0}},75 (+ 4 below ground),[[File:20230925 Xi'an Financial Center.jpg,frameless,100px]],Xi'an,2021,,<ref>{{Cite web,title = Glory・Xi'an International Financial Center - the Skyscraper Center}}</ref>,,
