Number,Name,Height,Floors,City,Country,Year
m,ft,,,,,
1,Burj Khalifa,{{cvt,828.0,ft,0}},163 (+ 2 below ground)
2,Merdeka 118,{{cvt,678.9,ft,0}},118 (+ 5 below ground)
3,Shanghai Tower,{{cvt,632.0,ft,0}},128 (+ 5 below ground)
4,[[The Clock Towers,Abraj Al-Bait Clock Tower]],{{cvt,m,ft,0}}
5,Ping An International Finance Centre,{{cvt,599.1,ft,0}},115 (+ 5 below ground)
6,Lotte World Tower,{{cvt,554.5,ft,0}},123 (+ 6 below ground)
7,One World Trade Center,{{cvt,541.3,ft,0}},94 (+ 5 below ground)
8,Guangzhou CTF Finance Centre,530.0,{{cvt,m,ft,disp=number}}
Tianjin CTF Finance Centre,97 (+ 4 below ground),[[File:Tianjin CTF Finance Centre in 2019.jpg,frameless,Tianjin,2019,Τallest building in the world with fewer than 100 floors
10,[[China Zun,CITIC Tower]],{{cvt,m,ft,0}}
11,Taipei 101,{{cvt,508.0,ft,0}},101 (+ 5 below ground)
12,Shanghai World Financial Center,{{cvt,492.0,ft,0}},101 (+ 3 below ground)
13,International Commerce Centre,{{cvt,484.0,ft,0}},108 (+ 4 below ground)
14,Wuhan Greenland Center,{{cvt,475.6,ft,0}},101 (+ 6 below ground)
15,Central Park Tower,{{cvt,472.4,ft,0}},98 (+ 4 below ground)
16,Lakhta Center,{{cvt,462.0,ft,0}},87 (+ 3 below ground)
17,Landmark 81,{{cvt,461.2,ft,0}},81 (+ 3 below ground)
18,[[Chongqing International Trade and Commerce Center,Chongqing International Land-Sea Center]],{{cvt,m,ft,0}}
19,The Exchange 106,{{cvt,453.6,ft,0}},95 (+ 6 below ground)
20,Changsha IFS Tower T1,{{cvt,452.1,ft,0}},94 (+ 5 below ground)
21,[[Petronas Towers,Petronas Tower&nbsp;1]],451.9,451.9,m,ft
[[Petronas Towers,Petronas Tower&nbsp;2]],,,,,
23,Zifeng Tower,450.0,{{cvt,m,ft,disp=number}}
Suzhou IFS,95 (+ 5 below ground),[[File:Suzhou IFS 2018.jpg,frameless,Suzhou,2019,
25,Wuhan Center,{{cvt,443.1,ft,0}},88 (+ 4 below ground)
26,Willis Tower,{{cvt,442.1,ft,0}},108 (+ 3 below ground)
27,KK100,{{cvt,441.8,ft,0}},98 (+ 4 below ground)
28,Guangzhou International Finance Center,{{cvt,438.6,ft,0}},101 (+ 4 below ground)
29,111 West 57th Street,{{cvt,435.3,ft,0}},84 (+ 2 below ground)
30,[[Shandong IFC,Shandong International Financial Center]],{{cvt,m,ft,0}}
31,One Vanderbilt,{{cvt,427.0,ft,0}},62 (+ 4 below ground)
32,Nanjing Financial City Phase II Plot C Tower 1,426,"1,398",,Nanjing,China
33,432 Park Avenue,{{cvt,425.7,ft,0}},85 (+ 3 below ground)
34,Marina 101,{{cvt,425.0,ft,0}},101 (+ 6 below ground)
35,[[Trump International Hotel and Tower (Chicago),Trump International Hotel and Tower]],{{cvt,m,ft,0}}
36,[[270 Park Avenue (2021–present),JPMorgan Chase World Headquarters]],423,60,,New York City
37,[[Dongguan International Trade Center&nbsp;1,Minying International Trade Center 1]],{{cvt,m,ft,0}}
38,Jin Mao Tower,{{cvt,420.5,ft,0}},88 (+ 3 below ground)
39,Princess Tower,{{cvt,413.4,ft,0}},101 (+ 6 below ground)
40,Al Hamra Tower,{{cvt,412.6,ft,0}},80 (+ 3 below ground)
41,[[International Finance Centre (Hong Kong),Two International Finance Centre]],{{cvt,m,ft,0}}
42,[[Haeundae LCT The Sharp,Haeundae LCT The Sharp Landmark Tower]],{{cvt,m,ft,0}}
43,[[Ningbo Center,Ningbo Central Plaza]],409,80,,Ningbo
44,Guangxi China Resources Tower,{{cvt,402.7,ft,0}},86 (+ 3 below ground)
45,[[Guiyang International Financial Center,Guiyang International Financial Center T1]],{{cvt,m,ft,0}}
46,[[Iconic Tower (Egypt),Iconic Tower]],{{cvt,m,ft,0}}
47,[[China Resources Headquarters,China Resources Tower]],{{cvt,m,ft,0}}
48,23 Marina,{{cvt,392.4,ft,0}},88 (+ 4 below ground)
49,CITIC Plaza,{{cvt,390.2,ft,0}},80 (+ 2 below ground)
50,Citymark Centre,{{cvt,388.3,ft,0}},70 (+ 7 below ground)
51,Shum Yip Upperhills Tower 1,{{cvt,388.1,ft,0}},80 (+ 3 below ground)
52,30 Hudson Yards,{{cvt,387.1,ft,0}},73 (+ 1 below ground)
53,Public Investment Fund Tower,{{cvt,385.0,ft,0}},72 (+ 4 below ground)
54,Shun Hing Square,{{cvt,384.0,ft,0}},69 (+ 3 below ground)
55,[[Eton Place Dalian,Eton Place Dalian Tower&nbsp;1]],{{cvt,m,ft,0}}
56,[[Thamrin Nine,Autograph Tower]],{{cvt,m,ft,0}}
57,Logan Century Center 1,{{cvt,381.3,ft,0}},82 (+ 4 below ground)
58,[[Burj Mohammed Bin Rashid,Burj Mohammed bin Rashid]],{{cvt,m,ft,0}}
59,Empire State Building,{{cvt,381.0,ft,0}},102 (+ 1 below ground)
60,Elite Residence,{{cvt,380.5,ft,0}},87 (+ 4 below ground)
61,Riverview Plaza,{{cvt,376.0,ft,0}},73 (+ 3 below ground)
62,Guangdong Business Center,376,"1,234",,Guangzhou,2024
63,[[Shenzhen Center,Dabaihui Plaza]],{{cvt,m,ft,0}}
64,[[Central Plaza (Hong Kong),Central Plaza]],{{cvt,m,ft,0}}
65,[[Federation Tower,Federation Tower (East Tower)]],{{cvt,m,ft,0}}
66,Hengfeng Guiyang Center Tower 1,{{cvt,373.5,ft,0}},77 (+ 5 below ground)
67,Dalian International Trade Center,{{cvt,370.2,ft,0}},86 (+ 7 below ground)
68,[[Xujiahui Tower,Shanghai International Trade Center Tower 1]],370,75,,Shanghai
69,Address Boulevard,{{cvt,370.0,ft,0}},73 (+ 3 below ground)
70,Haitian Center Tower 2,{{cvt,368.9,ft,0}},73 (+ 6 below ground)
71,Golden Eagle Tiandi Tower A,{{cvt,368.1,ft,0}},77 (+ 4 below ground)
72,[[Bank of China Tower (Hong Kong),Bank of China Tower]],{{cvt,m,ft,0}}
73,[[Bank of America Tower (Manhattan),Bank of America Tower]],{{cvt,m,ft,0}}
74,Ciel Tower,365.5,"1,199",,Dubai,{{flag
75,St. Regis Chicago,{{cvt,362.9,ft,0}},101 (+ 5 below ground)
76,Almas Tower,360,{{cvt,m,ft,disp=number}}
Jinan Ping An Finance Center Tower 1,62 (+ 3 below ground),,Jinan,China}},2023,
78,Huiyun Center,359.2,"1,178",,Shenzhen,2023
79,Hanking Center,{{cvt,358.9,ft,0}},65 (+ 5 below ground)
80,Greenland Group Suzhou Center,{{cvt,358.0,ft,0}},77 (+ 3 below ground)
81,Gevora Hotel,{{cvt,356.3,ft,0}},75 (+ 2 below ground)
82,Galaxy World Tower 1,356.0,{{cvt,m,ft,disp=number}}
Galaxy World Tower 2,,,,,,
[[Il Primo Dubai,Il Primo Tower]],{{cvt,356.0,ft,0}},79
85,[[JW Marriott Marquis Dubai,JW Marriott Marquis Dubai Tower&nbsp;1]],355.4,355.4,m,ft
[[JW Marriott Marquis Dubai,JW Marriott Marquis Dubai Tower&nbsp;2]],2013,,,,
87,Emirates Office Tower,{{cvt,354.6,ft,0}},54
88,[[Raffles City Chongqing,Raffles City Chongqing T3N]],354.5,354.5,m,ft
[[Raffles City Chongqing,Raffles City Chongqing T4N]],74 (+ 3 below ground),,,,
90,[[OKO,OKO&nbsp;– South Tower]],{{cvt,m,ft,0}}
91,The Marina Torch,{{cvt,352.0,ft,0}},86 (+ 4 below ground)
Central Bank of the Republic of Turkey,352,"1,155",59,Istanbul,{{Flag,Turkey}}
93,[[Forum 66,Forum&nbsp;66 Tower&nbsp;1]],{{cvt,m,ft,0}}
94,[[The Pinnacle (Guangzhou),The Pinnacle]],{{cvt,m,ft,0}}
95,Xi'an Glory International Financial Center,{{cvt,350.0,ft,0}},75 (+ 4 below ground)
